{ 5643776,15316597,16771510,16771510,16777215,10504448,13333812,0,10504448,10504448,10504448,5643776,0,13333812,13333812 },
{ 5643776,15316597,16771510,16771510,16777215,10504448,13333812,0,10504448,10504448,10504448,5643776,0,5643776,13333812 },
{ 5643776,15316597,16771510,16771510,16777215,10504448,13333812,0,10504448,10504448,10504448,5643776,0,5643776,13333812 },
{ 5643776,15316597,16771510,16771510,16777215,10504448,13333812,0,10504448,10504448,5643776,5643776,0,5643776,13333812 },
{ 10504448,15316597,15316597,16771510,16777215,10504448,13333812,0,0,10504448,10504448,5643776,5643776,5643776,10504448 },
{ 10504448,15316597,15316597,16777215,16777215,10504448,13333812,0,0,10504448,10504448,5643776,5643776,5643776,10504448 },
{ 10504448,15316597,15316597,16777215,16777215,10504448,13333812,0,0,10504448,10504448,10504448,5643776,5643776,10504448 },
{ 10504448,15316597,15316597,16777215,16777215,10504448,13333812,0,0,5643776,10504448,10504448,5643776,10504448,10504448 },
{ 10504448,15316597,15316597,16777215,10504448,10504448,13333812,0,0,5643776,10504448,10504448,5643776,10504448,10504448 },
{ 10504448,15316597,15316597,16777215,10504448,10504448,13333812,0,0,5643776,13333812,10504448,5643776,10504448,10504448 },
{ 10504448,15316597,15316597,16777215,10504448,15316597,13333812,0,0,5643776,13333812,10504448,5643776,5643776,10504448 },
{ 10504448,15316597,15316597,16777215,10504448,15316597,13333812,0,5643776,5643776,13333812,10504448,5643776,5643776,10504448 },
{ 10504448,15316597,15316597,16777215,10504448,15316597,0,0,5643776,5643776,13333812,10504448,5643776,5643776,10504448 },
{ 10504448,15316597,15316597,16777215,10504448,15316597,0,5643776,5643776,10504448,13333812,10504448,10504448,5643776,10504448 },
{ 10504448,15316597,15316597,16777215,10504448,15316597,0,5643776,10504448,10504448,13333812,10504448,10504448,5643776,10504448 },
{ 10504448,15316597,15316597,16777215,10504448,15316597,0,10504448,10504448,15316597,15316597,10504448,10504448,5643776,10504448 },
{ 10504448,15316597,15316597,16777215,13333812,15316597,0,10504448,10504448,15316597,13333812,10504448,10504448,5643776,5643776 },
{ 10504448,15316597,15316597,16777215,13333812,15316597,0,10504448,13333812,15316597,13333812,13333812,10504448,5643776,5643776 },
{ 10504448,15316597,15316597,16777215,13333812,15316597,0,10504448,13333812,15316597,13333812,13333812,5643776,5643776,5643776 },
{ 10504448,16771510,15316597,16777215,13333812,16771510,0,10504448,13333812,16771510,13333812,13333812,5643776,10504448,16777215 },
{ 10504448,16771510,15316597,16777215,13333812,16771510,0,10504448,13333812,16771510,13333812,13333812,5643776,10504448,16777215 },
{ 10504448,16771510,15316597,16777215,13333812,16771510,0,10504448,13333812,16771510,13333812,15316597,5643776,10504448,16777215 },
{ 10504448,16771510,15316597,16777215,13333812,16771510,0,10504448,13333812,16771510,13333812,15316597,5643776,10504448,16777215 },
{ 10504448,16771510,15316597,16777215,13333812,16771510,0,10504448,13333812,16771510,13333812,15316597,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,16777215,13333812,16771510,0,10504448,13333812,16771510,13333812,15316597,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,16777215,13333812,16771510,0,10504448,13333812,16777215,13333812,15316597,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,13333812,16771510,0,10504448,13333812,16777215,15316597,15316597,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,13333812,16771510,0,10504448,13333812,16777215,15316597,15316597,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,15316597,16771510,0,10504448,13333812,16777215,15316597,15316597,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,15316597,16777215,13333812,10504448,13333812,16777215,15316597,15316597,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,15316597,16777215,13333812,0,13333812,16777215,15316597,15316597,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,15316597,16777215,13333812,0,13333812,16771510,15316597,13333812,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,15316597,16777215,13333812,0,13333812,16771510,15316597,13333812,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,15316597,16777215,13333812,0,13333812,16771510,15316597,13333812,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,15316597,16777215,13333812,0,13333812,16771510,15316597,13333812,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,15316597,16777215,13333812,0,13333812,16771510,15316597,13333812,5643776,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,15316597,16777215,13333812,0,13333812,15316597,13333812,5643776,10504448,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,15316597,16777215,13333812,16771510,16771510,15316597,13333812,5643776,10504448,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,15316597,16777215,16777215,16771510,16771510,15316597,13333812,5643776,10504448,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,16777215,16777215,16777215,16771510,16771510,15316597,13333812,5643776,10504448,10504448,16777215 },
{ 10504448,16771510,16771510,15316597,16777215,16777215,16777215,16771510,16771510,15316597,13333812,5643776,10504448,176,16777215 },
{ 10504448,16771510,16771510,16771510,16777215,16777215,16777215,16771510,16771510,15316597,5643776,10504448,10504448,176,16777215 },
{ 10504448,16771510,16771510,16771510,16777215,16777215,16777215,16771510,16771510,13333812,5643776,10504448,10504448,176,16777215 },
{ 10504448,16771510,16771510,16771510,16777215,16777215,16777215,16771510,15316597,13333812,5643776,10504448,10504448,176,16777215 },
{ 10504448,16771510,16771510,16771510,16777215,16777215,16777215,15316597,15316597,13333812,5643776,10504448,10504448,176,16777215 },
{ 10504448,16771510,16771510,16771510,16777215,16777215,16777215,15316597,15316597,13333812,5643776,10504448,176,176,16777215 },
{ 10504448,16771510,16771510,16771510,16777215,16777215,16771510,15316597,15316597,13333812,5643776,5643776,176,176,16777215 },
{ 10504448,16771510,16771510,16771510,16777215,16777215,16771510,15316597,15316597,13333812,5643776,5643776,176,176,16777215 },
{ 10504448,16771510,16771510,16771510,16777215,16771510,16771510,15316597,15316597,5643776,5643776,5643776,176,176,176 },
{ 10504448,16771510,16771510,16771510,16777215,16771510,16771510,15316597,15316597,5643776,5643776,5643776,176,176,176 },
{ 10504448,16771510,16771510,16771510,16777215,16771510,16771510,15316597,10504448,5643776,5643776,5643776,176,176,176 },
{ 10504448,16771510,16771510,16771510,16777215,16771510,16771510,15316597,10504448,5643776,5643776,5643776,176,176,176 },
{ 10504448,16771510,16771510,16771510,16777215,16771510,16771510,13333812,10504448,10504448,5643776,5643776,176,22219,176 },
{ 10504448,16771510,16771510,16771510,16777215,16771510,16771510,13333812,13333812,10504448,5643776,5643776,176,22219,176 },
{ 10504448,16771510,16771510,16771510,16777215,16771510,15316597,15316597,13333812,10504448,5643776,5643776,176,22219,176 },
{ 10504448,16771510,16771510,16771510,16777215,16771510,15316597,15316597,13333812,10504448,5643776,5643776,176,22219,176 },
{ 10504448,16771510,16771510,16777215,16777215,16771510,15316597,15316597,10504448,10504448,5643776,10504448,176,22219,176 },
{ 10504448,16771510,16771510,16777215,16777215,16777215,15316597,15316597,10504448,10504448,5643776,10504448,176,22219,176 },
{ 10504448,16771510,16771510,16777215,16777215,16771510,15316597,15316597,10504448,10504448,10504448,10504448,176,22219,176 },
{ 10504448,16771510,16771510,16777215,16777215,16771510,15316597,13333812,10504448,10504448,10504448,10504448,22219,22219,22219 },
{ 10504448,16771510,16771510,16777215,16777215,16771510,15316597,13333812,10504448,10504448,10504448,10504448,22219,22219,22219 },
{ 10504448,16771510,16771510,16777215,16777215,16771510,15316597,13333812,10504448,10504448,10504448,22219,22219,9081577,22219 },
{ 10504448,16771510,16771510,16777215,16777215,16771510,15316597,13333812,10504448,10504448,10504448,13333812,22219,9081577,22219 },
{ 10504448,16771510,16771510,16777215,16777215,16771510,15316597,13333812,10504448,10504448,10504448,13333812,22219,9081577,22219 },
{ 13333812,16771510,16777215,16777215,16777215,16771510,13333812,13333812,5643776,10504448,13333812,13333812,9081577,9081577,10530998 },
{ 13333812,16771510,16777215,16777215,16777215,16771510,13333812,13333812,5643776,5643776,13333812,13333812,9081577,9081577,10530998 },
{ 13333812,16771510,16777215,16777215,16777215,16771510,13333812,13333812,5643776,5643776,13333812,22219,9081577,22219,10530998 },
{ 13333812,16771510,16777215,16777215,16777215,16771510,13333812,13333812,5643776,10504448,13333812,22219,9081577,22219,22219 },
{ 13333812,16771510,16777215,16777215,16777215,16771510,13333812,5643776,5643776,10504448,13333812,22219,9081577,9081577,10530998 },
{ 13333812,16771510,16777215,16777215,16777215,15316597,13333812,10504448,5643776,10504448,13333812,22219,9081577,9081577,10530998 },
{ 13333812,16771510,16777215,16777215,16777215,15316597,13333812,10504448,5643776,10504448,13333812,22219,9081577,9081577,10530998 },
{ 13333812,16771510,16777215,16777215,16777215,15316597,13333812,10504448,5643776,10504448,13333812,13333812,9081577,22219,10530998 },
{ 13333812,16771510,16777215,16777215,16777215,15316597,15316597,10504448,5643776,10504448,13333812,22219,9081577,22219,10530998 },
{ 13333812,16771510,16777215,16777215,16777215,15316597,15316597,10504448,5643776,10504448,13333812,22219,9081577,22219,10530998 },
{ 13333812,16771510,16777215,16777215,16777215,15316597,13333812,10504448,5643776,13333812,13333812,22219,9081577,22219,10530998 },
{ 13333812,13333812,16777215,16777215,16777215,15316597,13333812,10504448,5643776,10504448,13333812,22219,9081577,9081577,10530998 },
{ 13333812,13333812,16777215,16777215,16777215,15316597,13333812,10504448,5643776,10504448,10504448,22219,9081577,22219,10530998 },
{ 13333812,13333812,16777215,16777215,16777215,15316597,13333812,5643776,5643776,10504448,10504448,22219,9081577,22219,10530998 },
{ 13333812,13333812,16777215,16777215,15316597,15316597,13333812,5643776,5643776,10504448,10504448,10504448,9081577,22219,13361641 },
{ 13333812,13333812,16777215,16777215,16771510,15316597,13333812,5643776,5643776,10504448,10504448,22219,9081577,22219,10530998 },
{ 13333812,13333812,16777215,16777215,16771510,15316597,13333812,10504448,10504448,10504448,10504448,22219,9081577,22219,10530998 },
{ 13333812,13333812,16777215,16777215,16771510,15316597,13333812,10504448,10504448,10504448,10504448,22219,9081577,9081577,10530998 },
{ 13333812,15316597,16777215,16777215,16771510,13333812,13333812,10504448,10504448,10504448,10504448,22219,9081577,22219,10530998 },
{ 13333812,15316597,16777215,16777215,16771510,13333812,13333812,10504448,10504448,176,10504448,22219,22219,22219,10530998 },
{ 13333812,15316597,16777215,16777215,16771510,13333812,13333812,10504448,10504448,176,22219,22219,22219,22219,10530998 },
{ 13333812,15316597,16777215,16777215,16771510,13333812,10504448,10504448,10504448,176,22219,22219,22219,22219,10530998 },
{ 13333812,15316597,16777215,16777215,16771510,13333812,10504448,10504448,176,176,22219,22219,22219,22219,10530998 },
{ 13333812,15316597,16777215,16777215,16771510,13333812,10504448,10504448,176,176,176,22219,22219,22219,10530998 },
{ 13333812,15316597,16777215,16777215,16771510,13333812,10504448,176,176,176,176,22219,176,22219,10530998 },
{ 13333812,15316597,16777215,16777215,16771510,13333812,10504448,13333812,176,176,176,22219,176,176,176 },
{ 13333812,15316597,16777215,16777215,16771510,13333812,10504448,13333812,176,176,176,22219,176,176,176 },
{ 13333812,15316597,16777215,16777215,16771510,13333812,10504448,13333812,176,176,176,176,176,176,176 },
{ 13333812,15316597,16777215,16777215,16771510,13333812,10504448,13333812,176,0,176,176,176,176,176 },
{ 22219,15316597,16771510,16777215,16771510,13333812,10504448,13333812,0,0,0,176,0,176,0 },
{ 22219,15316597,16771510,16777215,16771510,13333812,10504448,13333812,0,0,0,176,0,176,0 },
{ 22219,15316597,16771510,16771510,16771510,13333812,10504448,13333812,0,0,0,0,0,176,0 },
{ 22219,15316597,16771510,16771510,16771510,13333812,10504448,13333812,0,0,0,0,0,0,0 },
{ 22219,15316597,16771510,16771510,16771510,13333812,10504448,13333812,0,0,0,0,0,0,0 },
{ 22219,15316597,16771510,16771510,13333812,13333812,10504448,15316597,0,0,0,0,0,0,0 },
{ 22219,15316597,16771510,16771510,13333812,13333812,10504448,15316597,0,0,0,0,0,0,0 },
{ 22219,15316597,16771510,16771510,13333812,5643776,10504448,15316597,0,0,0,0,0,0,0 },
{ 22219,15316597,16771510,15316597,13333812,5643776,10504448,15316597,13333812,0,0,0,0,0,0 },
{ 22219,15316597,16771510,15316597,13333812,5643776,15316597,15316597,13333812,0,0,0,0,0,0 },
{ 22219,15316597,16771510,15316597,13333812,5643776,5643776,13333812,13333812,5643776,0,0,0,0,0 },
{ 22219,15316597,16771510,15316597,13333812,5643776,5643776,13333812,5643776,5643776,0,0,0,0,0 },
{ 22219,15316597,16771510,15316597,13333812,5643776,5643776,15316597,5643776,0,0,0,0,0,0 },
{ 22219,15316597,16771510,15316597,10504448,5643776,5643776,15316597,5643776,0,0,0,0,0,0 },
{ 22219,15316597,16771510,15316597,10504448,5643776,5643776,15316597,5643776,0,0,0,0,0,0 },
{ 22219,15316597,16771510,15316597,10504448,5643776,5643776,15316597,5643776,0,0,0,0,0,0 },
{ 22219,0,16771510,15316597,10504448,0,5643776,15316597,5643776,0,0,0,0,0,16777215 },
{ 22219,0,16771510,15316597,10504448,0,5643776,15316597,5643776,0,0,0,0,0,16777215 },
{ 22219,0,16771510,15316597,10504448,0,5643776,15316597,5643776,0,0,0,0,0,16777215 },
{ 22219,0,16771510,15316597,10504448,0,5643776,15316597,5643776,0,0,0,0,0,16777215 },
{ 22219,0,16771510,15316597,10504448,0,5643776,13333812,5643776,0,0,0,0,0,16777215 },
{ 22219,0,15316597,15316597,10504448,0,5643776,13333812,5643776,0,0,0,0,0,16777215 },
{ 22219,0,15316597,15316597,10504448,0,5643776,13333812,5643776,0,0,0,0,0,16777215 },
{ 22219,0,15316597,13333812,10504448,0,5643776,13333812,5643776,0,0,0,0,0,16777215 },
{ 22219,0,15316597,13333812,10504448,0,5643776,13333812,5643776,0,0,0,0,0,16777215 },
{ 22219,0,15316597,13333812,5643776,0,5643776,13333812,5643776,0,0,0,0,0,16777215 },
{ 22219,0,15316597,13333812,5643776,0,5643776,13333812,5643776,0,0,0,0,0,16777215 },
{ 22219,0,15316597,13333812,5643776,0,5643776,10504448,5643776,0,0,0,0,0,16777215 },
{ 22219,0,15316597,13333812,5643776,0,5643776,10504448,5643776,5643776,0,0,0,0,16777215 },
{ 22219,0,15316597,13333812,5643776,0,5643776,10504448,5643776,5643776,0,0,0,0,16777215 }
