{ 3156786,1249303,1512475,1446682,1446682,1315096,1446682,1380889,1446167,722444,8617343,12499130,16052979,16052979,16510191,16379375,16772594,16180715,16771314,16773625,13131632,12143195,8519959,8979740,11298668,10511460,5779241,5779241,5779754,5910051, },
{ 1446168,1249303,1446682,1446682,1380889,1315096,1315096,1380889,1315096,722444,459013,12499130,15065055,15921393,16510191,16379375,16772594,16180715,16771314,16773625,12143195,12143195,8519959,8979740,11298668,10511460,5779241,5779241,5779754,5910051, },
{ 1446168,1512475,1446682,1446682,1380889,1249303,1315096,1315096,1381144,722444,459013,12499130,15065055,15921393,15921393,16379375,16313841,16180715,15984876,16773625,12143195,12143195,8519959,8979740,11298668,10511460,5779241,5779241,5779754,5910051, },
{ 1380889,1512475,1512475,1380889,1380889,1249303,1315096,1315096,1381144,1643546,459013,985355,15065055,16446708,15921393,16313841,16313841,16180715,15984876,16773625,16765403,10097194,8519959,8979740,11298668,10511460,5779241,6370604,5779754,5910051, },
{ 1380889,1578268,1512475,1380889,1249303,1249303,1249303,1315096,1249303,1643546,985355,985355,15065055,16446708,15921393,15921393,15458532,16180715,15984876,16773625,16765403,10097194,10097194,8979740,11298668,10511460,5779241,6370604,5779754,5910051, },
{ 1512475,1512475,1512475,1512475,1249303,1315096,1249303,1249303,1249303,1643546,1446167,2959145,2959145,16446708,15921393,15921393,15458532,15458532,15984876,16773625,16765403,10097194,11345721,8979740,9508907,10511460,5779241,6370604,5779754,5910051, },
{ 1512475,1512475,1446682,1512475,1380889,1315096,1249303,1249303,1249303,1315351,1446167,2959145,5854037,16446708,16776700,15921393,15458532,16313841,15984876,16248048,16765403,10097194,11345721,8979740,9508907,10511460,5779241,6370604,5779754,5910051, },
{ 1512475,1512730,1446682,1446682,1315096,1315096,1249303,1249303,1249303,1315351,1446167,919823,5854037,16776700,16776700,15921393,15722989,16313841,16248048,16248048,16765403,9579837,11345721,8979740,9508907,10511460,5779241,6370604,5779754,5910051, },
{ 1512730,1512730,1512730,1446682,1315096,1248789,1249303,1249303,1249303,1249558,1249558,919823,5854037,9341066,16709882,15921393,15722989,16313841,15457503,16248048,16765403,9579837,11345721,9508907,9508907,10511460,5907743,6370604,5779754,5910051, },
{ 1512730,1578523,1446682,1446682,1446682,1248789,1117717,1117717,1249303,1249558,1315096,919823,459272,9341066,16709882,15854575,15722989,16313841,15457503,15651286,16765403,9579837,11345721,9508907,9508907,10511460,5907743,6370604,5779754,5910051, },
{ 1643544,1578523,1446682,1315096,1446682,1248789,1248789,1183510,1249303,1117717,1315096,459272,459272,9341066,16709882,15854575,15722989,15392739,15457503,15651286,15651286,9579837,11345721,10494520,9508907,10511460,5907743,6370604,5779754,5910051, },
{ 1577753,1578523,1380889,1315096,1446168,1446168,1248789,1183510,1051924,1117717,1315096,1380889,393479,9341066,12301751,15854575,15392739,15392739,15457503,15651286,8734287,9579837,11345721,10494520,9053746,10511460,5907743,6370604,5910051,5910051, },
{ 1577753,1380889,1315096,1315096,1315096,1051924,1248789,986386,1051924,1117717,1117717,1380889,393479,854030,12301751,15854575,14407129,15392739,15457503,12495789,8734287,9579837,11345721,10494520,9053746,10511460,5907743,6370604,5910051,5910051, },
{ 1643544,1380889,1315096,1183510,1315096,1051924,854800,986386,1051924,1051924,1117717,1380889,1249303,854030,12301751,15854575,14407129,13747655,15457503,12495789,8734287,7999006,7999006,10494520,9053746,10511460,5907743,6370604,5910051,5910051, },
{ 1183765,1183765,1249303,1183510,1051924,1051924,854800,920338,920338,1051924,1117717,1249303,1249303,854030,13551820,13551820,14407129,13747655,12495789,12495789,8734287,7999006,7999006,10494520,9053746,9053746,5907743,6370604,5910051,5910051, },
{ 789518,986644,920853,1183510,855058,920338,854800,854545,986131,1051924,1117717,920338,1249303,854030,2235170,14670047,14407129,13747655,16050669,12495789,8734287,7999006,7999006,10494520,9053746,9193541,5907743,6370604,5910051,5910051, },
{ 986643,986644,920853,855060,855058,920338,855058,854545,986131,1051410,1051410,920338,986131,854030,2235170,14670047,14407129,16051954,16050669,12495789,8734287,10640486,11229030,10494520,9053746,9193541,5907743,6370604,5910051,5910051, },
{ 986643,986643,920851,855060,855058,855058,855058,920338,986131,393223,1116689,920338,986131,656652,2235170,14670047,16051954,16051954,16050669,14533832,8734287,10640486,11229030,10494520,9053746,9193541,5907743,6370604,5910051,5910051, },
{ 328967,986643,855058,855060,855058,855058,855058,920338,656139,393223,1116689,591373,591373,656652,4011582,14670047,15525869,16051954,16050669,14533832,14533832,10640486,11229030,10494520,11553367,9193541,5907743,6370604,5909281,5910051, },
{ 723214,986643,855058,855058,855058,855058,788752,788752,656139,5982800,1116689,1840412,591373,656652,4011582,14670047,15525869,16052211,16050669,14533832,16774649,10640486,11229030,11553367,11553367,9193541,5907743,6370604,5909281,5910051, },
{ 723214,854800,920851,855058,855058,855058,920338,1051410,656139,5982800,5982800,1840412,920338,656652,4011582,5459028,15525869,16052211,16050669,16446969,16774649,10640486,11229030,11553367,11553367,9193541,5907743,6370604,5909281,5910051, },
{ 65795,854800,855058,855058,855058,920338,920338,1051410,656139,8614520,8219762,1840412,920338,393480,393480,5459028,15525869,16052211,16446969,16446969,16774649,10640486,11229030,12483458,11553367,9193541,5974817,6370604,5909281,5910051, },
{ 65795,986643,855058,920851,920851,920338,854545,1051410,1313298,8614520,8219762,1117203,920338,986131,393480,5459028,16184569,16052211,15658225,16446969,16774649,16771312,11229030,12483458,11553367,9193541,5974817,6370604,5909281,5910051, },
{ 65795,986643,986643,920851,854545,920338,854545,854545,1313298,5719628,8219762,1117203,1117203,986131,327687,5459028,16184569,16184569,15658225,15526637,16774649,16771312,11229030,12483458,11553367,9193541,5974817,6370604,5909281,5910051, },
{ 591626,394247,986643,1183765,854545,986131,986131,1051409,1313298,5719628,656138,656138,788752,986131,327687,5459028,16184569,16316155,15658225,15526637,16774649,16771312,16771312,12483458,9719372,9193541,5974817,6370604,5909281,5910051, },
{ 591626,525833,986643,1183765,1183765,986131,1117717,1051409,1115919,5719628,458759,656138,788752,986131,327687,9012362,9012362,16316155,15658225,15526637,16774649,16771312,15187650,12483458,9719372,9193541,5974817,6370604,5909281,5910051, },
{ 789005,525833,854798,854798,1183765,986131,1117717,1051409,1115919,1380375,458759,920338,788752,986131,327687,393480,9012362,16316155,15658225,15526637,16773620,16773620,15187650,12483458,9719372,9193541,5974817,5974817,5909281,5910051, },
{ 789005,1314833,985868,920591,1183765,1117717,1117717,1051924,1182995,1380375,458759,920338,788752,986131,1183510,393480,12367805,16316155,15395311,15526637,16773620,16773620,15187650,12483458,9719372,9193541,5974817,5974817,5909281,5910051, },
{ 723214,1314833,985868,920591,1117972,1117717,1117717,1051924,1051924,1380375,1117717,920338,920338,920338,1183510,393480,12367805,16316155,15395311,15526637,15527150,16773620,15187650,12483458,9719372,9193541,5974817,5974817,5909281,5910051, },
{ 723214,1512212,985868,1117970,1117970,1117972,1117717,1051924,1051924,657166,1117717,1051926,1051926,986644,1183510,1248788,12367805,15723763,15395311,15395311,15527150,16772590,15187650,6169375,9719372,6368546,5974817,5711132,5909281,5777176, },
{ 723214,1512212,985868,788487,1117970,1117972,1117717,1051924,1051924,657166,1117717,722191,1051926,986644,1183510,1248788,12367805,15723763,15395311,15395311,15527150,16772590,15187650,6169375,9719372,6368546,5974817,5711132,5909281,5777176, },
{ 985616,985616,1183245,788487,985614,1117972,986131,1051924,920338,920338,591373,722191,985617,986644,1183510,1248788,12367805,15723763,15723763,15395311,15527150,16772590,15187650,6169375,9719372,6368546,6368546,5711132,5909281,5777176, },
{ 1183510,1117202,1183245,1906455,985614,1248788,986131,986131,986131,920338,591373,722191,985617,986644,1051924,1248788,14670560,14670560,15066346,15395311,15527150,16772590,15187650,6169375,9719372,6368546,6368546,5711132,5909281,5777176, },
{ 1248789,1117202,2564385,1906455,590856,1248788,1248788,920338,986131,986131,591373,853777,985617,855058,1051924,1248788,3288371,14670560,15066346,15395311,16709110,16772590,15187650,6169375,9719372,6368546,6368546,5711132,5909281,5777176, },
{ 1248789,1051409,2564385,4143417,4143417,590856,1248788,920338,1052437,986131,920340,853777,985617,855058,855058,722444,3288371,15592177,15066346,15395311,16709110,16772590,8277321,6169375,9719372,5775896,6368546,5711132,5909281,5777176, },
{ 1182742,1051409,393479,3748659,4143417,525063,1248788,920338,1052437,986131,920340,853777,919824,919824,855058,722444,3288371,15592177,15066346,15657453,16709110,16772590,8277321,6169375,5775896,5775896,6368546,5711132,5909281,5777176, },
{ 919572,657170,393479,3748659,4735556,525063,656651,920338,1052437,854547,920340,985617,985617,919824,854030,722444,6446435,15592177,15066346,15657453,16709110,16772590,8277321,6169375,5117966,5775896,6368546,5711132,5909281,5777176, },
{ 1052449,657170,2498602,2301217,4735556,590858,656651,920338,131337,854547,1512225,788756,985617,590345,854030,722444,6446435,15592177,15131881,15657453,16709110,11636362,8277321,6169375,5117966,5775896,5052686,5711132,5909281,5777176, },
{ 1052449,6512753,2498602,2301217,3946042,590858,656651,788754,788754,131337,1512225,788756,1051156,590345,854030,327681,6446435,15592177,15131881,15657453,16709110,11636362,8277321,8277321,5117966,5775896,5052686,5711132,5909281,5777176, },
{ 3026502,6512753,2498602,5393748,3946042,590858,1314581,3551544,788754,5525599,1512225,1183261,1051156,590345,589827,327681,6446435,15986937,15131881,15657453,14468290,11636362,11636362,6829613,5117966,5775896,5052686,5711132,5909281,5777176, },
{ 3026502,4933983,6841461,6841461,9670041,1972512,1314581,8420226,9802143,5525599,1512225,1183261,1051156,590345,589827,327681,6446435,15986937,15131881,15657453,14468290,14468290,11636362,6829613,5117966,5775896,5052686,5711132,5909281,5777176, },
{ 1119283,1908282,4933983,8354959,9670041,1972512,459273,8420226,9802143,8552338,3486277,1183261,1051156,2234141,589827,327681,9143948,15986937,15131881,16181480,16181480,14468290,8279375,6829613,5117966,5775896,5052686,5711132,5909281,5777176, },
{ 1119283,2237247,3552332,8354959,9670041,2827569,459273,8420226,9933730,8552338,3486277,1183261,2299942,2234141,589827,786945,9143948,15986937,15131881,15328231,16181480,14468290,8279375,6829613,5117966,6302753,5052686,5711132,5909281,5777176, },
{ 1119283,2237247,3552332,8552338,9275800,2827569,459273,2828335,9933730,8552338,3486277,1906992,2299942,2234141,5457220,786945,9143948,15986937,16578558,15328231,16181480,9071977,8279375,6829613,5117966,6302753,5052686,5711132,5909281,5777176, },
{ 1119283,2237247,8223633,8552338,9275800,4801875,459273,2828335,9933730,2565435,1381679,1906992,2299942,6772053,5457220,786945,786945,8814724,16578558,15328231,16181480,9071977,8279375,6829613,5117966,6302753,5052686,5711132,5909281,5777176, },
{ 2566212,7895184,8223633,8552338,7302012,4801875,459273,2828335,3091771,2565435,1381679,1906992,3417134,6772053,6772053,5457220,2299924,8814724,16578558,15328231,11311770,9071977,8279375,6829613,7618613,6302753,5052686,5711132,5578770,5777176, },
{ 2566212,7895184,8815769,6315376,7302012,4801875,1841693,65540,3091771,2565435,1513263,1513263,1775148,3417134,6772053,7956574,2299924,8814724,16578558,15327459,11311770,9071977,8279375,6829613,7618613,6302753,5052686,5711132,5578770,5777176, },
{ 4211037,9671079,8815769,6315376,8354700,7433595,1841693,65540,65540,1315359,1775918,1513263,1775148,3417134,8283738,7956574,2299924,8814724,13881044,15327459,11311770,9071977,8279375,7489083,7618613,6302753,5052686,5711132,5578770,5777176, },
{ 4211037,9671079,8947355,8947355,6973306,8354700,7433595,1841695,262663,1315359,1775918,1513263,2761261,6442312,8283738,7956574,2299924,3551541,13881044,15327459,11311770,9071977,8279375,7489083,7618613,6302753,5052686,5711132,5578770,5777176, },
{ 987699,2632005,8289426,8947355,6973306,10920627,9736350,1841695,262663,1315359,1183773,1709864,2761261,6442312,8283738,7956574,589824,3551541,13881044,15327459,11311770,9071977,8412757,7489083,7618613,6302753,5052686,5711132,5578770,5777176, },
{ 987699,2632005,8421012,9342113,8749717,10920627,9736350,1841695,262408,196617,1183773,1709864,2761261,6442312,8283738,1509632,589824,3551541,13881044,15327459,11311770,6836042,8412757,7489083,7618613,6302753,5052686,7288103,5578770,5777176, },
{ 1053492,2434626,8421012,9342113,8749717,10591921,8552077,2565165,262408,196617,1183773,1709864,2761261,4797999,4403234,1509632,589824,3551541,13881044,15327459,3548964,6836042,8412757,7489083,7618613,6302753,5052686,7288103,5578770,5777176, },
{ 1053492,2434626,7105154,8355218,8157580,10591921,8552077,2565165,262408,196617,328201,131080,1379345,4797999,4403234,1509632,589824,3551541,3025197,5063492,3548964,6836042,8412757,7489083,7618613,6302753,9129280,7288103,5578770,5777176, },
{ 1119285,2039868,7105154,8355218,8157580,10591921,8552077,2433587,1117467,328201,328201,131080,1379345,4797999,4403234,1509632,327936,65538,3025197,5063492,3548964,6836042,8412757,7489083,7618613,6302753,9129280,7288103,5578770,5777176, },
{ 1119285,2039868,8092565,9473700,8289425,10329008,6183792,2433587,1117467,328201,328201,131080,1379345,393216,458752,656641,327936,65538,3025197,5063492,3548964,6836042,8412757,7489083,7618613,8669758,9129280,7288103,5578770,5777176, },
{ 1119285,1776698,8092565,9473700,8289425,10329008,6183792,2433587,1117467,789013,131075,459524,393216,393216,458752,656641,327936,65538,3025197,5063492,3548964,6836042,8412757,7753797,8671815,8669758,9129280,7288103,5578770,5777176, },
{ 1119285,1776698,5658483,5395052,5395050,7039877,2829127,1250095,1447724,789013,131075,459524,393216,393216,458752,656641,327936,65538,3025197,5063492,3548964,917504,3348497,7753797,8671815,8669758,9129280,7288103,5578770,5777176, },
{ 1119287,2039871,5658483,5395052,5395050,7039877,2829127,1250095,1447724,789013,131075,459524,393216,393216,458752,656641,65536,196866,327938,721665,524288,917504,3348497,7753797,8671815,8669758,9129280,7288103,5578770,5777176, },
{ 1119287,2039871,1710905,1185329,1908282,1908284,1316148,1382457,1447731,1512996,657421,656642,3682349,1380624,262659,328706,65536,196866,327938,721665,524288,917504,3348497,7753797,8671815,8669758,9129280,7288103,5578770,5777176, }

{ 5777176,5578770,7288103,9129280,8669758,8671815,7753797,3348497,917504,524288,721665,327938,196866,65536,328706,262659,1380624,3682349,656642,657421,1512996,1447731,1382457,1316148,1908284,1908282,1185329,1710905,1316662,1251130, },
{ 5777176,5578770,7288103,9129280,8669758,8671815,7753797,3348497,917504,524288,721665,327938,196866,65536,328706,262659,1380624,3682349,656642,657421,1512996,1447731,1382457,1316148,1908284,1908282,1185329,1710905,1251384,1317177, },
{ 5777176,5578770,7288103,9129280,8669758,8671815,7753797,3348497,917504,524288,721665,327938,196866,65536,394497,460292,1841173,2103571,721411,2038823,1644333,1513526,1382457,1382970,1185591,1119796,1251382,1185078,1251384,1317177, },
{ 5777176,5578770,7288103,9129280,8669758,8671815,7753797,3348497,917504,262144,920073,525317,591624,1381394,394497,460292,1841173,2103571,721411,2038823,1644333,1513526,1382457,1382970,1185591,1119796,1251382,1185078,1251130,1251384, },
{ 5777176,5578770,7288103,9129280,8669758,8671815,7753797,720896,655872,262144,920073,525317,591624,1381394,394497,460292,1841173,2103571,721411,2038823,1644333,1513526,1317177,1316923,1185850,1251384,1251384,1251130,1251130,1251384, },
{ 5777176,5578770,7288103,9129280,8669758,11698293,2821381,720896,655872,262144,920073,525317,591624,1381394,394497,460292,1841173,983296,5127994,3748158,1578542,1513526,1317177,1316923,1185850,1251384,1251384,1251130,1251130,1316923, },
{ 5777176,5578770,7288103,9129280,12417128,11698293,2821381,720896,655872,262144,920073,525317,591624,1381394,1182986,854280,262144,983296,5127994,3748158,1578542,1513526,1317177,1316923,1316923,1251130,1316923,1251130,1251130,1316923, },
{ 5777176,5578770,7288103,9129280,12417128,11698293,2821381,720896,655872,262144,920073,525317,262144,2498845,1182986,854280,262144,983296,5127994,3748158,1775661,1579319,1316923,1316923,1316923,1251130,1316923,1251130,1251130,1251130, },
{ 5777176,5578770,7288103,12875619,12417128,11698293,2821381,720896,655872,262144,590849,459264,262144,2498845,1182986,854280,262144,5585960,8677979,4339004,1775661,1579319,1316923,1316923,1316923,1316923,1251130,1251130,1251130,1251130, },
{ 5777176,5578770,7288103,12875619,12417128,11698293,2821381,720896,655872,590595,590849,459264,262144,2498845,1182986,590849,655360,5585960,8677979,4339004,1775661,1579319,1316923,1251130,1251130,1316923,1251130,1251130,1251130,1251130, },
{ 5777176,5578770,11232077,12875619,12417128,11698293,2821381,720896,525315,590595,590849,459264,262144,2498845,393216,590849,655360,5585960,8677979,4339004,2103341,1447733,1316923,1251130,1251130,1316923,1316923,1251130,1251130,1251130, },
{ 5777176,5578770,11232077,12875619,12417128,11698293,2821381,720896,525315,590595,590849,459264,262144,1049856,393216,590849,655360,5585960,8808017,5192766,2103341,1447733,1316923,1316923,1316923,1316923,1316923,1316923,1316923,1251130, },
{ 5777176,5578770,11232077,12875619,12417128,11698293,2821381,720896,525315,590595,590849,459264,1970441,1049856,393216,590849,2824459,8874060,8808017,5192766,2103341,1447731,1447731,1251641,1316923,1316923,1382716,1316923,1316923,1251130, },
{ 5777176,5578770,11232077,12875619,12417128,11698293,1441792,720896,525315,590595,590849,851968,1970441,1049856,393216,786944,2824459,8874060,8808017,8808017,5587264,2300459,1447731,1251641,1316923,1316923,1382716,1316923,1316923,1316923, },
{ 5777176,5578770,11232077,12875619,12417128,11698293,1441792,720896,525315,590595,984064,851968,1970441,1049856,1114880,786944,786944,2824459,9201736,8873292,5587264,2300459,1513265,1317177,1316923,1316923,1316923,1316923,1316923,1316923, },
{ 5777176,9259829,11232077,12875619,12417128,11303018,1441792,720896,525315,787457,984064,851968,1970441,5982525,5982525,1114880,786944,7427904,9201736,8873292,5587264,2694441,1513265,1317177,1316923,1316923,1316923,1316923,1316923,1316923, },
{ 5777176,9259829,11232077,12875619,12417128,11303018,1441792,720896,525315,787457,984064,851968,5256745,8415836,5982525,1114880,2165248,7427904,9201736,9136204,6309698,2694441,1513265,1382970,1316923,1316923,1316923,1316923,1316923,1316923, },
{ 5777176,9259829,11232077,12875619,12417128,11303018,1441792,720896,459009,787457,984064,3414541,5256745,8415836,5982525,1179648,2165248,7427904,9463877,9136204,6309698,2694441,1643820,1382970,1316923,1316923,1316923,1316923,1316923,1316923, },
{ 5777176,9259829,11232077,12875619,14587268,11303018,1441792,720896,459009,787457,787457,3414541,5256745,8415836,8282958,1179648,2165248,9267788,9463877,9136204,6309698,3943217,1643820,1382970,1316923,1316923,1316923,1316923,1316923,1316923, },
{ 5777176,9259829,11232077,12875619,14587268,11303018,1441792,720896,459009,459009,2493184,3414541,5256745,9070419,8282958,1179648,7623223,9267788,9463877,9529933,7887952,3943217,1643820,1382457,1316923,1316923,1316923,1316923,1316923,1316923, },
{ 5777176,9259829,11232077,12875619,14587268,11303018,1441792,720896,720896,459009,2493184,3414541,5256745,9070419,8282958,1179648,7623223,9267788,9463877,9529933,7887952,4994870,1840939,1382457,1382455,1317177,1316923,1316923,1316923,1316923, },
{ 5777176,9259829,11232077,12875619,14587268,11303018,2097152,2097152,720896,1704192,2493184,3414541,10581087,9070419,8282958,6242340,7623223,9267788,9726278,9529933,8413004,4994870,4994870,2103593,1382455,1317177,1316923,1316923,1316923,1316923, },
{ 5777176,9259829,11232077,12875619,14587268,11303018,11828074,2097152,720896,1704192,2493184,3414541,10581087,9070419,9069898,6242340,7623223,9528900,9726278,9529933,9069380,8413004,5849145,2103593,1382455,1316662,1316923,1316923,1316923,1316923, },
{ 5777176,9259829,11232077,14190192,14587268,11303018,11828074,2097152,2162688,1704192,2493184,12092008,10581087,9070419,9069898,6242340,9594695,9528900,9528900,9331261,9069380,8938572,5849145,2103593,1513267,1316662,1317177,1316923,1316923,1316923, },
{ 5777176,9259829,11232077,14190192,14587268,14587268,11828074,2097152,2162688,1704192,2493184,12092008,10581087,8869696,9069898,9463877,9594695,9594695,9199675,9331261,9068865,8938572,5849145,3023919,1513267,1579319,1317177,1316923,1382457,1316923, },
{ 5777176,9259829,11232077,14190192,14587268,12547685,11828074,2097152,2162688,1704192,12222052,12092008,10581087,8869696,9069898,9463877,9463877,9264955,9199675,9331261,9068865,8938572,7032384,3023919,1643820,1579319,1579319,1382455,1382457,1382459, },
{ 5777176,9259829,11232077,14190192,14190192,12547685,11828074,8803654,2162688,1704192,12222052,12092008,10971985,8869696,13998461,10449232,9463877,9264955,9199675,9199675,9068865,9266761,7032384,3877424,3877424,1643820,1644333,1382455,1513273,1382459, },
{ 5777176,9259829,11232077,14190192,14190192,12547685,11828074,8803654,2162688,12025191,12222052,12092008,10971985,10971985,13998461,10449232,9067576,9264955,9528638,9199675,9660485,9266761,9266761,8347466,3877424,2562855,1644333,1513267,1513273,1382459, },
{ 5777176,9259829,11232077,14190192,14190192,12547685,11828074,8803654,2162688,12025191,12222052,13140323,13140323,12877412,13998461,13802618,9067576,9264955,9528638,9199675,9660485,9660485,10055243,8347466,5849405,2562855,2234921,1513267,1513527,1513527, },
{ 5777176,9259829,11232077,12940638,14190192,12547685,11828074,8803654,2162688,12025191,12222052,14323310,13140323,12877412,13998461,13802618,9067576,9594174,9528638,9989704,9923398,9988678,10055243,9201997,5849405,5718074,2234921,4405059,1775410,1447734, },
{ 5777176,9259829,11232077,12940638,14190192,12547685,11828074,8803654,2162688,12025191,12222052,14323310,13140323,12877412,13998461,13802618,9067576,9594174,9594174,9989704,9923398,9988678,10055243,9201997,5849405,5718074,5718074,4405059,1775410,1447734, },
{ 6104081,9259829,12940638,12940638,10374458,12547685,13339771,8803654,12748144,12025191,15705221,14323310,13139296,12877412,16628894,13802618,9790785,9790785,9726278,9989704,9791814,9988678,10121036,9201997,9859666,9005396,8282968,4405059,2104114,1447734, },
{ 6104081,9259829,12940638,12940638,10374458,12547685,13339771,8803654,12748144,12748144,15705221,14323310,13139296,12877412,16628894,13802618,14196609,9527876,9726278,9727308,9791814,9661256,10121036,9333322,9859666,9268566,8282968,5457747,2104114,1906992, },
{ 6104081,9259829,12940638,12940638,10374458,12547685,13339771,8803654,12748144,12748144,15705221,14454127,13139296,13534313,16628894,15444107,14196609,9527876,9726278,9727308,9791814,9267275,8150598,9333322,8413770,9268566,7363675,7363675,3615804,1906992, },
{ 6104081,9259829,11955028,12940638,10374458,12547685,13339771,8803654,13667449,14323570,15705221,14454127,13139296,13534313,13534313,15444107,14131589,9527876,8806726,9727308,8084294,9267275,8150598,9333322,8413770,6244418,6244418,4075832,3615804,1644851, },
{ 6104081,9259829,11955028,12940638,10374458,12547685,13339771,13667449,13667449,14323570,15705221,14454127,13139296,13204576,14060657,15444107,14131589,9527876,8806726,8806726,8084294,7165510,8150598,6638135,6638135,4666673,6244418,4075832,2170419,1644851, },
{ 6104081,9259829,11955028,12940638,10374458,10837327,13339771,11890784,13667449,14323570,15705221,14454127,13204576,13204576,14060657,15444107,14131589,7885371,7885371,5848108,8084294,7165510,5521461,5521461,4009775,4666673,3220777,4075832,2761523,2171193, },
{ 6104081,9259829,11955028,12940638,10374458,10837327,13339771,11890784,13667449,14323570,15046778,14454127,14914424,13204576,14060657,13668468,14131589,11633262,7885371,5848108,4798512,7165510,4404784,5521461,4009775,3155502,3220777,2893362,2761523,2171193, },
{ 6104081,9259829,11955028,12940638,10374458,10837327,13339771,11890784,14191219,14323570,15046778,15046778,14914424,13534054,14060657,13668468,13668468,11633262,7032643,5848108,4798512,3550510,4404784,4208183,4009775,3946302,3683646,2893362,2565688,2171193, },
{ 6104081,9259829,11955028,9257517,10374458,10837327,10837327,11890784,14191219,14323570,15046778,15046780,14914424,13534054,14060657,13864048,11894116,11633262,7032643,3878188,3878188,3550510,4404784,4208183,3354681,3946302,3683646,3289150,2565688,2828347, },
{ 6104081,9259829,11955028,9257517,10374458,10837327,10837327,11890784,14191219,14323570,14125162,15046780,14914424,13534054,13468259,13864048,11894116,9135961,7032643,6312529,3878188,3550510,3353905,3353905,3354681,3486267,3683646,3749698,3881286,2828347, },
{ 6104081,9259829,11955028,9257517,10374458,10837327,10114894,11890784,14191219,14125162,14125162,15046780,14520436,13534054,13468259,13864048,11894116,9135961,9135961,6312529,4209473,3550510,3880506,3288888,3354681,3486267,2434092,3749698,3881286,2631228, },
{ 6104081,6104081,11955028,9257517,10374458,11363413,10114894,11890784,14191219,14585200,14125162,15046780,14520436,14520436,13468259,13405039,11894116,10382936,8152160,6312529,4209473,3815230,3880506,3288888,2697264,2697264,2434092,2762805,3881286,2894651, },
{ 6104081,6104081,11955028,9257517,10374458,11363413,10114894,11890784,14191219,14585200,15243643,15046780,14520436,14060396,13468259,13405039,13406326,10382936,8152160,3683130,3683130,3815230,4078402,3288888,3881538,5723742,2434092,3223354,2368305,2894651, },
{ 6104081,6104081,11955028,9257517,10374458,11363413,10114894,10968137,10968137,14585200,15243643,15046780,14915453,14060396,13468259,13405039,13406326,7490364,8152160,6246483,3354683,3815230,4078402,3289147,3881538,5723742,10329252,3223354,2368305,1645362, },
{ 6104081,6104081,11955028,9257517,11363413,11363413,10114894,10968137,10968137,14585200,15243643,15243643,14915453,14060396,13731944,13731944,13406326,7490364,7490364,6246483,3354683,3025716,3025716,3289147,9013138,9013138,10329252,3815493,3026237,3026237, },
{ 6104081,6104081,11955028,9257517,9916224,11363413,10114894,10968137,10968137,14585200,15243643,15639176,14915453,14060396,14323568,13798764,13406326,7490364,5255205,6246483,3354683,5986662,2631217,3289147,6184039,13881563,10329252,9144724,3618114,2566204, },
{ 6104081,6104081,11955028,9257517,9916224,11363413,10114894,5180160,15177598,14585200,15243643,15639176,15244931,14060396,14323568,13798764,13406326,12421489,5255205,6115928,6115928,5986662,2631217,2697012,6184039,13881563,13289683,9144724,3618114,2894651, },
{ 6104081,6104081,11955028,9257517,9916224,11363413,10114894,5180160,15177598,14585200,14322028,15639176,15244931,15244931,14323568,13798764,13997174,12421489,5255205,4598562,10195353,5986662,4999254,2697012,11644858,11644858,13289683,3881287,2302516,2894651, },
{ 6104081,8404777,11955028,9257517,9916224,10115664,10114894,5180160,15177598,14322028,14322028,15639176,15244931,15639689,14323568,14324081,13997174,11172965,11172965,4598562,10195353,8221563,4999254,2697012,6841971,13618650,13289683,9013141,2302516,2039093, },
{ 6104081,8404777,11955028,9257517,9916224,10115664,10115664,5180160,15177598,14650993,14322028,15639176,15968141,15639689,14323568,14324081,13997174,11172965,9661016,4598562,6902348,8221563,2762292,2762292,6841971,13618650,13421271,9013141,2302516,2499642, },
{ 6104081,8404777,11955028,9257517,9916224,10115664,10115664,5180160,15177598,14650993,15243389,15639176,15968141,15639689,15377287,14324081,13997174,14195840,9661016,6902348,6902348,8221563,3814202,3683905,6841971,12434376,13421271,3881546,2434102,2499642, },
{ 6104081,8404777,11955028,9916217,9916224,10115664,6694428,5180160,15177598,14650993,15243389,15243389,15968141,15639689,15377287,13535594,13535594,14195840,9661016,8543822,7429720,8221563,3814202,3683905,9408150,12434376,13421271,9802656,2434102,2433849, },
{ 6104081,8404777,11955028,9916217,9916224,10115664,6694428,5180160,13928307,14650993,15243389,15967882,15968141,15771275,15377287,13535594,13338985,14195840,14460556,8543822,7429720,6246477,3814202,3617336,9408150,13947615,13158097,9802656,3618114,2433849, },
{ 6104081,8404777,11955028,9916217,9916224,10115664,6694428,5180160,13928307,14650993,13532771,15967882,15771275,15771275,15377287,14523007,13338985,14460556,14460556,8543822,10123883,6246477,3617336,3617336,9408150,13289937,13158097,9078931,3618114,2433849, },
{ 6104081,8404777,11955028,9916217,9916224,9325117,6694428,13928307,13928307,14650993,13532771,15967882,15112573,15771275,15377287,14523007,13338985,13866101,14790552,14790552,10123883,6246477,4734012,6052192,6052192,13289937,14144992,9078931,2631477,2894653, },
{ 6104081,8404777,11955028,9916217,9916224,9325117,6694428,13929851,13928307,14650993,13532771,15967882,15112573,15311753,15311753,14523007,13338985,13866101,14790552,13870478,10123883,12625049,4734012,4208442,11776183,14144992,14144992,9078931,4539214,2894653, },
