56,53,60 58,53,60 59,54,61 58,52,62 73,45,57 103,30,47 140,22,44 172,10,34 181,1,28 170,2,27 159,6,27 143,10,27 132,20,32 144,54,63 178,108,116 222,173,177 123,43,46 180,116,117 222,172,171 220,182,179 201,170,168 213,185,184 205,180,183 199,179,181 217,197,198 170,145,141 163,135,131 133,104,100 77,44,39 83,45,36 98,49,34 101,46,26 149,85,60 179,112,85 171,102,73 166,95,67 181,107,80 194,117,89 199,120,89 186,111,82 187,119,96 181,120,101 149,92,73 147,89,69 218,146,121 215,138,110 216,132,104 188,109,79 147,80,51 143,88,58 139,93,60 133,98,70 90,68,54 142,131,127 205,200,204 208,207,215 212,209,220 178,175,186 79,76,87 48,45,56 
56,53,60 58,53,60 60,53,61 59,53,63 75,43,58 111,27,50 149,19,47 175,4,36 184,0,28 175,0,25 169,1,26 160,4,26 146,5,21 135,8,19 122,9,15 108,12,16 123,43,46 180,116,117 222,172,171 220,182,179 201,170,168 213,185,184 205,180,183 199,179,181 217,197,198 170,145,141 163,135,131 133,104,100 77,44,39 83,45,36 98,49,34 101,46,26 149,85,60 179,112,85 171,102,73 166,95,67 181,107,80 194,117,89 199,120,89 186,111,82 187,119,96 181,120,101 149,92,73 147,89,69 199,129,104 200,125,96 195,118,90 151,80,52 125,65,37 113,64,34 134,91,59 115,83,58 75,57,47 121,112,113 196,194,199 205,204,212 203,200,211 148,145,156 79,76,87 48,45,56 
59,54,61 58,53,60 60,53,61 59,53,63 75,43,58 111,27,50 149,19,47 175,4,36 184,0,28 175,0,25 169,1,26 160,4,26 146,5,21 135,8,19 122,9,15 108,12,16 123,43,46 180,116,117 222,172,171 220,182,179 201,170,168 213,185,184 205,180,183 199,179,181 217,197,198 170,145,141 163,135,131 133,104,100 77,44,39 83,45,36 98,49,34 101,46,26 149,85,60 179,112,85 171,102,73 166,95,67 181,107,80 194,117,89 199,120,89 186,111,82 187,119,96 181,120,101 149,92,73 147,89,69 199,129,104 200,125,96 195,118,90 151,80,52 125,65,37 113,64,34 134,91,59 115,83,58 75,57,47 121,112,113 196,194,199 205,204,212 203,200,211 148,145,156 60,57,68 45,42,53 
58,53,60 59,52,60 60,53,61 59,53,63 75,43,58 111,27,50 149,19,47 175,4,36 184,0,28 175,0,25 169,1,26 160,4,26 146,5,21 135,8,19 122,9,15 108,12,16 123,43,46 180,116,117 222,172,171 220,182,179 201,170,168 213,185,184 205,180,183 199,179,181 217,197,198 170,145,141 163,135,131 133,104,100 77,44,39 83,45,36 98,49,34 101,46,26 149,85,60 179,112,85 171,102,73 166,95,67 181,107,80 194,117,89 199,120,89 186,111,82 187,119,96 181,120,101 149,92,73 147,89,69 199,129,104 200,125,96 195,118,90 151,80,52 125,65,37 113,64,34 134,91,59 115,83,58 75,57,47 121,112,113 196,194,199 205,204,212 203,200,211 148,145,156 52,50,63 50,48,61 
58,53,60 59,52,60 60,53,61 60,54,64 77,43,57 121,27,51 170,27,57 192,11,46 200,2,38 193,2,36 187,2,34 177,0,29 166,0,24 155,3,18 139,0,8 120,0,1 123,43,46 180,116,117 222,172,171 220,182,179 201,170,168 213,185,184 205,180,183 199,179,181 217,197,198 170,145,141 163,135,131 133,104,100 77,44,39 83,45,36 98,49,34 101,46,26 149,85,60 179,112,85 171,102,73 166,95,67 181,107,80 194,117,89 199,120,89 186,111,82 187,119,96 181,120,101 149,92,73 147,89,69 163,97,71 165,95,69 161,94,67 120,59,31 102,51,22 106,62,35 117,80,51 92,65,44 64,50,49 129,124,131 203,200,209 211,210,218 206,205,213 133,131,142 52,50,63 50,48,61 
60,55,61 61,54,62 60,53,61 60,54,64 77,43,57 121,27,51 170,27,57 192,11,46 200,2,38 193,2,36 187,2,34 177,0,29 166,0,24 155,3,18 139,0,8 120,0,1 108,0,1 94,2,5 89,11,11 135,71,69 187,136,133 213,185,184 205,180,183 199,179,181 217,197,198 170,145,141 163,135,131 133,104,100 77,44,39 83,45,36 98,49,34 101,46,26 149,85,60 179,112,85 171,102,73 166,95,67 181,107,80 194,117,89 199,120,89 167,96,68 166,105,84 125,70,50 148,93,72 149,91,69 163,97,71 165,95,69 161,94,67 120,59,31 102,51,22 106,62,35 117,80,51 92,65,44 64,50,49 129,124,131 203,200,209 211,210,218 206,205,213 133,131,142 41,39,53 36,33,50 
60,55,61 61,54,62 61,54,62 61,56,63 78,42,54 136,32,57 203,48,80 222,30,69 224,13,56 193,2,36 187,2,34 177,0,29 166,0,24 155,3,18 139,0,8 120,0,1 108,0,1 94,2,5 89,11,11 135,71,69 187,136,133 199,155,154 201,165,165 199,179,181 217,197,198 170,145,141 163,135,131 133,104,100 77,44,39 83,45,36 98,49,34 101,46,26 149,85,60 179,112,85 171,102,73 166,95,67 181,107,80 147,80,53 176,102,73 167,96,68 166,105,84 125,70,50 148,93,72 149,91,69 163,97,71 165,95,69 161,94,67 120,59,31 102,51,22 106,62,35 117,80,51 79,57,43 54,45,48 127,125,136 202,201,209 208,207,215 205,203,214 133,131,144 41,39,53 36,33,50 
59,54,60 61,54,62 61,54,62 61,56,63 78,42,54 136,32,57 203,48,80 222,30,69 224,13,56 215,6,48 207,2,43 199,0,39 188,3,35 155,3,18 139,0,8 120,0,1 108,0,1 94,2,5 89,11,11 135,71,69 187,136,133 199,155,154 201,165,165 196,164,165 215,185,185 170,145,141 163,135,131 133,104,100 77,44,39 83,45,36 98,49,34 101,46,26 149,85,60 179,112,85 171,102,73 127,67,39 113,52,24 147,80,53 176,102,73 167,96,68 166,105,84 125,70,50 148,93,72 149,91,69 163,97,71 165,95,69 161,94,67 89,39,14 86,44,19 92,56,30 82,50,27 79,57,43 54,45,48 127,125,136 202,201,209 208,207,215 205,203,214 133,131,144 35,34,52 35,33,54 
59,54,60 61,54,62 61,54,62 59,56,63 79,41,54 148,40,64 220,60,94 222,30,69 224,13,56 215,6,48 207,2,43 199,0,39 188,3,35 168,2,26 142,0,10 132,0,8 108,0,1 94,2,5 89,11,11 135,71,69 187,136,133 199,155,154 201,165,165 196,164,165 215,185,185 218,188,186 163,135,131 133,104,100 77,44,39 83,45,36 98,49,34 101,46,26 149,85,60 179,112,85 132,74,50 127,67,39 113,52,24 147,80,53 176,102,73 167,96,68 166,105,84 125,70,50 148,93,72 149,91,69 140,80,56 141,79,54 114,58,33 89,39,14 86,44,19 92,56,30 82,50,27 79,57,43 54,45,48 152,150,161 203,202,210 205,203,214 177,175,188 86,83,100 35,34,52 35,33,54 
60,53,61 62,52,61 61,54,62 59,56,63 79,41,54 148,40,64 220,60,94 240,45,87 248,37,80 242,31,74 207,2,43 199,0,39 188,3,35 168,2,26 142,0,10 132,0,8 122,0,6 114,1,7 89,11,11 135,71,69 187,136,133 199,155,154 201,165,165 196,164,165 215,185,185 218,188,186 163,135,131 133,104,100 77,44,39 83,45,36 98,49,34 101,46,26 149,85,60 179,112,85 132,74,50 127,67,39 113,52,24 147,80,53 176,102,73 167,96,68 166,105,84 125,70,50 135,84,63 157,105,81 140,80,56 141,79,54 114,58,33 89,39,14 86,44,19 92,56,30 81,55,40 70,53,45 63,56,63 152,150,161 203,202,210 205,203,214 177,175,188 86,83,100 35,33,54 32,30,52 
60,53,61 62,52,61 61,54,62 58,55,62 79,43,55 148,40,64 220,60,94 240,45,87 248,37,80 242,31,74 233,24,66 220,15,56 204,10,47 168,2,26 142,0,10 132,0,8 122,0,6 114,1,7 100,0,1 86,0,0 187,136,133 199,155,154 201,165,165 196,164,165 215,185,185 218,188,186 181,150,147 133,104,100 77,44,39 83,45,36 98,49,34 101,46,26 149,85,60 114,59,38 132,74,50 127,67,39 113,52,24 147,80,53 176,102,73 167,96,68 129,74,54 114,63,44 135,84,63 157,105,81 140,80,56 141,79,54 114,58,33 65,27,6 70,35,13 63,35,13 81,55,40 70,53,45 63,56,63 152,150,161 203,202,210 211,209,220 160,158,171 51,48,65 35,33,54 32,30,52 
61,54,62 63,53,62 61,54,62 58,55,62 79,43,55 139,31,57 194,36,71 214,25,67 248,37,80 242,31,74 233,24,66 220,15,56 204,10,47 179,4,33 161,0,23 132,0,8 122,0,6 114,1,7 100,0,1 86,0,0 93,13,12 199,155,154 201,165,165 196,164,165 215,185,185 218,188,186 181,150,147 133,104,100 77,44,39 83,45,36 98,49,34 101,46,26 149,85,60 114,59,38 132,74,50 127,67,39 113,52,24 147,80,53 176,102,73 138,76,53 129,74,54 114,63,44 135,84,63 157,105,81 140,80,56 106,58,36 71,29,7 65,27,6 70,35,13 63,35,13 81,55,40 70,53,45 80,75,81 175,175,185 210,209,217 211,209,220 160,158,171 51,48,65 34,33,49 30,29,47 
61,54,62 63,53,62 62,55,63 60,57,64 74,44,56 139,31,57 194,36,71 214,25,67 222,19,62 217,18,57 233,24,66 220,15,56 204,10,47 179,4,33 161,0,23 152,0,21 122,0,6 114,1,7 100,0,1 86,0,0 93,13,12 143,78,76 201,165,165 196,164,165 215,185,185 218,188,186 181,150,147 111,76,70 77,44,39 83,45,36 98,49,34 101,46,26 92,41,22 114,59,38 132,74,50 127,67,39 113,52,24 147,80,53 137,75,50 138,76,53 129,74,54 114,63,44 135,84,63 157,105,81 118,67,46 106,58,36 71,29,7 65,27,6 70,35,13 63,35,13 79,59,50 69,55,54 80,75,81 175,175,185 210,209,217 195,194,202 133,130,141 45,43,56 34,33,49 30,29,47 
62,55,63 62,55,63 60,57,64 60,57,64 74,44,56 145,62,82 184,64,91 214,25,67 222,19,62 217,18,57 212,16,54 207,13,50 204,10,47 179,4,33 161,0,23 152,0,21 147,2,19 114,1,7 100,0,1 86,0,0 93,13,12 143,78,76 229,173,172 196,164,165 215,185,185 218,188,186 181,150,147 111,76,70 77,44,39 83,45,36 98,49,34 101,46,26 92,41,22 114,59,38 132,74,50 127,67,39 113,52,24 97,40,20 137,75,50 138,76,53 129,74,54 114,63,44 135,84,63 110,63,43 118,67,46 106,58,36 71,29,7 65,27,6 65,38,19 64,41,25 79,59,50 69,55,54 80,75,81 180,179,187 204,203,211 195,194,202 133,130,141 133,130,141 54,50,64 45,42,61 
62,55,63 62,55,63 64,57,65 58,42,52 145,62,82 184,64,91 171,30,62 165,14,45 165,14,45 217,18,57 212,16,54 207,13,50 200,10,46 192,11,44 161,0,23 152,0,21 147,2,19 144,3,19 100,0,1 86,0,0 93,13,12 143,78,76 229,173,172 196,164,165 215,185,185 218,188,186 181,150,147 111,76,70 77,44,39 83,45,36 98,49,34 101,46,26 92,41,22 114,59,38 132,74,50 127,67,39 113,52,24 97,40,20 137,75,50 138,76,53 129,74,54 114,63,44 98,53,34 110,63,43 118,67,46 106,58,36 49,16,0 54,25,7 65,38,19 64,41,25 79,59,50 63,54,55 63,54,55 99,97,102 180,179,187 204,203,211 167,166,174 75,72,81 54,50,64 45,42,61 
62,55,63 62,55,63 64,57,65 58,42,52 179,146,155 255,214,224 171,30,62 165,14,45 158,9,38 156,6,35 207,13,50 207,13,50 200,10,46 192,11,44 189,11,45 152,0,21 147,2,19 144,3,19 136,4,18 86,0,0 93,13,12 143,78,76 229,173,172 223,173,172 215,185,185 218,188,186 181,150,147 111,76,70 77,44,39 83,45,36 98,49,34 101,46,26 92,41,22 114,59,38 132,74,50 127,67,39 81,29,8 97,40,20 137,75,50 138,76,53 129,74,54 92,46,30 98,53,34 110,63,43 118,67,46 61,22,5 49,16,0 54,25,7 65,38,19 65,38,19 64,44,33 70,56,53 63,54,55 99,97,102 204,203,211 209,208,216 167,166,174 75,72,81 46,44,57 39,37,59 
62,55,63 62,55,63 64,57,65 55,48,55 179,146,155 255,214,224 244,190,203 246,185,200 158,9,38 156,6,35 159,6,34 161,7,35 192,11,44 189,11,45 189,11,45 187,12,45 147,2,19 144,3,19 136,4,18 130,6,17 93,13,12 143,78,76 229,173,172 223,173,172 215,185,185 218,188,186 181,150,147 111,76,70 77,44,39 83,45,36 98,49,34 101,46,26 92,41,22 114,59,38 132,74,50 127,67,39 81,29,8 97,40,20 137,75,50 138,76,53 85,37,23 92,46,30 98,53,34 110,63,43 68,29,12 61,22,5 61,22,5 49,16,0 53,27,14 59,36,22 64,44,33 70,56,53 69,64,70 151,148,155 204,203,211 209,208,216 159,156,167 59,56,65 46,44,57 39,37,59 
62,55,63 62,55,63 64,57,65 55,48,55 173,164,169 255,214,224 244,190,203 246,185,200 237,171,185 156,6,35 159,6,34 161,7,35 159,6,36 189,11,45 187,12,45 188,14,49 188,14,49 144,3,19 136,4,18 130,6,17 115,5,14 143,78,76 229,173,172 223,173,172 123,79,78 218,188,186 181,150,147 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 114,59,38 132,74,50 97,45,23 81,29,8 97,40,20 137,75,50 89,42,26 85,37,23 92,46,30 98,53,34 74,37,19 74,37,19 68,29,12 61,22,5 45,19,6 53,27,14 59,36,22 64,44,33 61,52,55 69,64,70 151,148,155 204,203,211 211,208,219 159,156,167 59,56,65 49,46,63 30,28,52 
62,55,63 62,55,63 62,55,63 55,48,55 173,164,169 254,245,248 251,242,245 246,185,200 237,171,185 222,150,164 208,127,142 161,7,35 159,6,36 161,8,38 187,12,45 188,14,49 186,15,49 181,13,46 136,4,18 130,6,17 115,5,14 143,78,76 229,173,172 223,173,172 123,79,78 218,188,186 181,150,147 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 114,59,38 132,74,50 97,45,23 81,29,8 97,40,20 137,75,50 89,42,26 85,37,23 92,46,30 83,43,31 78,41,25 74,37,19 68,29,12 44,16,4 45,19,6 53,27,14 71,53,49 66,52,51 61,52,55 69,64,70 177,175,186 208,206,217 211,208,219 159,156,167 56,54,67 49,46,63 30,28,52 
63,56,64 62,55,63 62,55,63 61,54,62 52,45,52 254,245,248 251,242,245 255,244,246 237,171,185 222,150,164 208,127,142 195,108,125 159,6,36 161,8,38 162,9,40 188,14,49 186,15,49 181,13,46 166,12,40 130,6,17 115,5,14 91,0,5 229,173,172 223,173,172 123,79,78 218,188,186 181,150,147 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 114,59,38 132,74,50 97,45,23 81,29,8 97,40,20 87,40,24 89,42,26 85,37,23 74,36,23 83,43,31 78,41,25 74,37,19 48,20,8 44,16,4 45,19,6 53,34,28 71,53,49 66,52,51 61,52,55 83,80,91 177,175,186 208,206,217 190,186,200 115,111,125 56,54,67 49,46,63 25,26,54 
63,56,64 63,56,64 63,56,64 61,54,62 52,45,52 103,94,99 251,242,245 255,244,246 255,240,242 222,150,164 208,127,142 195,108,125 176,85,102 161,8,38 162,9,40 165,11,45 186,15,49 181,13,46 166,12,40 115,5,14 115,5,14 91,0,5 229,173,172 223,173,172 123,79,78 255,215,215 181,150,147 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 114,59,38 88,37,18 97,45,23 81,29,8 97,40,20 87,40,24 89,42,26 89,42,26 74,36,23 83,43,31 78,41,25 60,32,20 48,20,8 44,16,4 49,30,24 53,34,28 71,53,49 66,52,51 43,37,49 83,80,91 177,175,186 207,205,216 190,186,200 115,111,125 40,39,57 39,40,61 25,26,54 
65,58,66 63,56,64 62,55,63 62,55,63 52,45,52 103,94,99 171,162,165 255,244,246 255,240,242 255,238,243 255,240,247 195,108,125 176,85,102 162,71,88 162,9,40 165,11,45 183,29,63 181,13,46 166,12,40 151,12,35 91,0,5 91,0,5 135,53,57 223,173,172 123,79,78 255,215,215 181,150,147 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 114,59,38 88,37,18 97,45,23 81,29,8 77,31,18 87,40,24 87,40,24 70,34,22 74,36,23 83,43,31 80,52,40 60,32,20 48,20,8 42,23,17 49,30,24 53,34,28 111,101,110 58,50,63 43,37,49 83,80,91 196,194,205 207,205,216 190,186,200 52,49,66 52,49,66 40,39,57 28,28,56 
65,58,66 64,59,66 61,56,63 28,21,28 10,3,10 13,7,11 171,162,165 223,212,216 251,239,241 255,238,243 255,240,247 195,108,125 176,85,102 162,71,88 162,9,40 165,11,45 183,29,63 181,13,46 166,12,40 151,12,35 91,0,5 135,53,57 135,53,57 223,173,172 123,79,78 255,215,215 181,150,147 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 114,59,38 88,37,18 97,45,23 81,29,8 77,31,18 77,31,18 87,40,24 70,34,22 74,36,23 83,43,31 80,52,40 60,32,20 48,20,8 42,23,17 49,30,24 53,34,28 111,101,110 58,50,63 40,38,52 116,114,127 196,194,205 204,202,213 203,201,212 150,148,161 38,36,57 35,35,59 28,28,56 
65,58,66 64,59,66 61,56,63 32,27,34 10,3,10 13,7,11 37,31,33 251,239,241 251,239,241 255,247,247 255,240,247 255,239,247 176,85,102 162,71,88 163,72,89 165,11,45 183,29,63 180,32,64 166,12,40 151,12,35 131,10,25 135,53,57 159,77,83 159,77,83 123,79,78 255,215,215 181,150,147 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 114,59,38 88,37,18 97,45,23 87,41,28 87,41,28 77,31,18 75,37,26 70,34,22 74,36,23 81,52,38 80,52,40 60,32,20 43,23,16 42,23,17 49,30,24 91,82,87 111,101,110 43,39,56 40,38,52 40,38,52 164,160,174 204,202,213 203,201,212 78,76,90 38,36,57 35,35,59 24,25,55 
65,58,66 64,59,66 61,56,63 32,27,34 27,22,29 13,7,11 37,31,33 86,80,80 255,247,247 255,239,242 255,240,247 255,239,247 255,232,242 162,71,88 163,72,89 172,85,102 183,29,63 180,32,64 166,12,40 151,12,35 131,10,25 135,53,57 159,77,83 78,0,5 123,79,78 255,215,215 181,150,147 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 114,59,38 88,37,18 97,45,23 91,42,27 87,41,28 77,31,18 75,37,26 70,34,22 74,36,23 81,52,38 80,52,40 54,31,23 43,23,16 42,23,17 51,40,44 91,82,87 111,101,110 50,46,61 43,39,56 73,69,84 164,160,174 204,202,213 165,163,174 78,76,90 38,36,57 31,31,57 24,25,55 
65,58,66 64,59,66 60,55,62 26,23,30 27,22,29 28,23,29 37,31,33 86,80,80 145,139,139 255,239,242 247,231,234 255,232,242 255,232,242 255,232,239 163,72,89 172,85,102 183,29,63 180,32,64 172,39,68 151,12,35 131,10,25 115,0,13 159,77,83 78,0,5 123,79,78 255,215,215 178,140,137 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 75,32,16 88,37,18 97,45,23 91,42,27 87,41,28 76,34,22 75,37,26 70,34,22 61,31,20 81,52,38 80,52,40 54,31,23 43,23,16 57,45,47 51,40,44 51,40,44 55,49,61 50,46,61 44,40,54 73,69,84 164,160,174 208,206,217 165,163,174 35,32,49 40,38,60 31,31,57 23,24,54 
68,61,69 59,52,60 60,55,62 26,23,30 22,19,26 28,23,29 21,16,22 86,80,80 145,139,139 207,201,203 247,231,234 246,230,233 255,232,239 255,232,239 255,235,242 172,85,102 193,110,128 180,32,64 172,39,68 151,12,35 131,10,25 115,0,13 159,77,83 78,0,5 255,215,215 255,215,215 178,140,137 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 75,32,16 88,37,18 88,37,18 91,42,27 87,41,28 76,34,22 75,37,26 70,34,22 61,31,20 81,52,38 67,43,31 54,31,23 75,60,57 57,45,47 57,45,47 60,53,60 55,49,61 55,52,63 44,40,54 73,69,84 201,197,211 208,206,217 100,98,109 35,32,49 40,38,60 35,36,57 27,27,55 
69,62,70 59,52,60 26,21,28 22,19,26 22,19,26 23,20,27 21,16,22 11,6,10 145,139,139 207,201,203 247,231,234 246,230,233 250,234,237 255,235,242 255,235,242 172,85,102 193,110,128 180,32,64 172,39,68 200,80,105 131,10,25 115,0,13 159,77,83 78,0,5 172,103,108 255,215,215 178,140,137 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 75,32,16 88,37,18 95,49,36 91,42,27 87,41,28 76,34,22 75,37,26 51,22,14 61,31,20 81,52,38 67,43,31 54,31,23 75,60,57 75,60,57 68,57,61 60,53,60 55,49,61 55,52,63 44,40,54 120,116,130 201,197,211 182,179,190 100,98,109 100,98,109 47,46,64 35,36,57 24,25,53 
69,62,70 56,49,57 26,21,28 24,19,26 23,20,27 24,21,28 24,21,28 11,6,10 6,1,5 207,201,203 245,241,242 246,230,233 250,234,237 255,235,242 255,239,247 255,241,248 193,110,128 217,144,161 172,39,68 200,80,105 131,10,25 115,0,13 130,1,23 78,0,5 172,103,108 178,140,137 178,140,137 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 75,32,16 75,32,16 95,49,36 91,42,27 85,41,30 76,34,22 75,37,26 51,22,14 61,31,20 80,51,35 67,43,31 107,79,65 101,81,74 75,60,57 68,57,61 60,53,60 62,56,66 55,52,63 57,54,65 120,116,130 175,173,186 175,173,186 182,179,190 62,60,73 47,46,64 35,36,57 24,25,53 
70,63,71 56,49,57 23,18,25 24,19,26 23,20,27 24,21,28 25,23,28 6,1,5 6,1,5 24,19,23 245,241,242 255,251,252 250,234,237 251,236,239 255,239,247 255,241,248 217,144,161 217,144,161 172,39,68 200,80,105 200,95,112 115,0,13 130,1,23 78,0,5 172,103,108 178,140,137 178,140,137 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 75,32,16 75,32,16 95,49,36 91,42,27 85,41,30 76,34,22 45,13,2 51,22,14 61,31,20 80,51,35 80,51,35 107,79,65 101,81,74 69,54,49 68,57,61 61,52,57 62,56,66 60,54,64 57,54,65 57,54,65 94,92,105 175,173,186 86,84,95 62,60,73 54,53,71 35,36,57 21,25,54 
53,46,54 53,46,54 23,18,25 24,19,26 23,20,27 22,19,26 25,23,28 26,24,29 24,19,23 24,19,23 245,241,242 255,251,252 250,234,237 251,236,239 251,236,239 255,241,248 255,237,242 254,196,210 254,196,210 200,80,105 200,95,112 115,0,13 130,1,23 78,0,5 172,103,108 178,140,137 178,140,137 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 75,32,16 75,32,16 95,49,36 91,42,27 85,41,30 76,34,22 45,13,2 51,22,14 75,43,28 75,43,28 123,88,66 107,79,65 95,72,58 69,54,49 68,57,61 61,52,57 62,56,66 60,54,64 60,54,64 45,41,55 94,92,105 71,69,80 86,84,95 47,46,62 54,53,71 28,30,55 28,30,55 
48,43,50 24,19,26 23,20,27 24,19,26 23,20,27 22,19,26 22,19,26 26,24,29 22,17,23 71,65,69 131,125,127 255,251,252 253,249,250 251,236,239 251,236,239 255,241,248 255,237,242 254,196,210 255,232,242 200,80,105 200,95,112 115,0,13 130,1,23 78,0,5 172,103,108 178,140,137 88,47,41 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 66,26,16 75,32,16 95,49,36 91,42,27 85,41,30 76,34,22 45,13,2 51,22,14 38,9,0 75,43,28 123,88,66 107,79,65 95,72,58 69,54,49 60,46,45 61,52,57 58,46,46 52,45,52 50,44,54 45,41,55 41,39,50 71,69,80 35,33,46 47,46,62 36,35,53 30,31,52 20,24,53 
48,43,50 24,19,26 23,20,27 23,20,27 23,20,27 22,19,26 22,19,26 26,24,29 22,17,23 71,65,69 131,125,127 253,249,250 253,249,250 251,236,239 251,236,239 255,241,248 255,237,242 254,196,210 255,232,242 200,80,105 200,95,112 115,0,13 130,1,23 78,0,5 172,103,108 178,140,137 88,47,41 111,76,70 88,49,42 83,45,36 98,49,34 72,25,9 92,41,22 66,26,16 75,32,16 95,49,36 91,42,27 85,41,30 76,34,22 45,13,2 51,22,14 38,9,0 75,43,28 123,88,66 107,79,65 95,72,58 69,54,49 60,46,45 60,46,45 58,46,46 52,45,52 50,44,54 45,41,55 41,39,50 71,69,80 35,33,46 35,33,46 36,35,53 30,31,52 20,24,53 
48,43,50 19,16,23 23,20,27 22,19,26 22,19,26 20,17,24 22,19,26 21,18,25 22,17,23 11,6,12 131,125,127 190,184,186 244,242,243 244,242,243 251,236,239 249,237,239 255,237,242 246,229,235 255,232,242 255,241,249 200,95,112 185,74,91 130,1,23 137,5,28 172,103,108 160,100,100 88,47,41 88,47,41 88,49,42 90,46,35 74,32,20 72,25,9 66,26,16 66,26,16 81,44,38 95,49,36 106,62,49 85,41,30 64,21,4 45,13,2 49,16,0 38,9,0 138,101,74 123,88,66 129,97,76 95,72,58 85,63,50 85,63,50 90,70,59 58,46,46 62,51,55 50,44,54 51,48,59 41,39,50 56,55,63 39,37,48 53,51,65 36,35,53 24,26,51 20,24,53 
22,17,24 19,16,23 22,19,26 22,19,26 21,18,25 20,17,24 20,17,24 21,18,25 20,17,24 11,6,12 7,1,5 190,184,186 229,223,223 242,240,241 251,236,239 249,237,239 255,237,242 246,229,235 255,232,242 255,241,249 185,74,91 185,74,91 130,1,23 137,5,28 172,103,108 160,100,100 88,47,41 88,47,41 88,49,42 90,46,35 74,32,20 72,25,9 66,26,16 66,26,16 81,44,38 95,49,36 106,62,49 85,41,30 64,21,4 64,21,4 49,16,0 38,9,0 138,101,74 123,88,66 129,97,76 95,72,58 128,94,69 125,97,75 90,70,59 85,68,60 62,51,55 65,55,63 51,48,59 59,56,65 56,55,63 59,57,70 53,51,65 47,45,66 24,26,51 23,24,54 
22,17,24 23,20,27 22,19,26 22,19,26 21,18,25 19,16,23 20,17,24 20,17,24 21,19,24 11,6,12 7,1,5 190,184,186 229,223,223 242,240,241 242,240,241 249,237,239 248,237,241 246,229,235 243,232,236 255,241,249 185,74,91 185,74,91 130,1,23 137,5,28 172,103,108 160,100,100 88,47,41 88,47,41 88,49,42 90,46,35 74,32,20 72,25,9 66,26,16 66,26,16 81,44,38 95,49,36 106,62,49 85,41,30 64,21,4 64,21,4 49,16,0 128,91,64 138,101,74 141,104,75 129,97,76 150,111,78 128,94,69 125,97,75 90,70,59 85,68,60 62,51,55 72,57,52 58,46,46 59,56,65 54,48,58 59,57,70 53,50,67 53,50,67 30,30,54 23,24,54 
21,18,25 23,20,27 23,20,27 21,18,25 21,18,25 19,16,23 20,17,24 20,17,24 21,19,24 25,20,26 7,1,5 15,9,11 229,223,223 250,244,244 242,240,241 248,237,241 248,237,241 246,229,235 243,232,236 255,241,249 255,209,219 154,18,42 130,1,23 137,5,28 172,103,108 160,100,100 88,47,41 97,53,44 88,49,42 90,46,35 74,32,20 72,25,9 63,25,16 66,26,16 81,44,38 95,49,36 106,62,49 85,41,30 104,59,38 132,88,63 49,16,0 128,91,64 138,101,74 141,104,75 141,104,75 150,111,78 144,105,72 125,97,75 126,96,72 85,68,60 108,82,65 72,57,52 58,46,46 59,56,65 54,48,58 44,41,60 44,41,60 35,33,55 30,30,54 21,25,54 
21,18,25 24,21,28 23,20,27 21,18,25 19,16,23 19,16,23 19,16,23 20,17,24 19,16,23 25,20,26 15,9,11 15,9,11 229,223,223 250,244,244 242,240,241 242,240,241 235,224,228 246,229,235 243,232,236 255,241,249 255,209,219 154,18,42 154,18,42 137,5,28 172,103,108 160,100,100 88,47,41 97,53,44 88,49,42 90,46,35 74,32,20 72,25,9 63,25,16 66,26,16 81,44,38 95,49,36 106,62,49 104,59,38 104,59,38 132,88,63 49,16,0 128,91,64 138,101,74 141,101,66 148,108,72 150,111,78 144,105,72 125,97,75 126,96,72 126,96,72 108,82,65 96,70,53 58,46,46 47,38,43 47,38,43 44,36,49 44,41,60 35,33,55 23,24,52 21,25,54 
